verified standalone Tauri package against staged root archives: /private/tmp/phase-c-final-tauri.crate
-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
     Locking 0 packages to latest Rust 1.94.1 compatible versions
note: pass `--verbose` to see 2 unchanged dependencies behind latest
warning: patch `sc-observability-otlp v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
warning: manifest has no documentation, homepage or repository
  |
  = note: see https://doc.rust-lang.org/cargo/reference/manifest.html#package-metadata for more info
   Packaging sc-observability-tauri v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/tauri)
warning: patch `sc-observability-otlp v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Updating crates.io index
   Compiling aho-corasick v1.1.5
   Compiling phf_shared v0.10.0
   Compiling hashbrown v0.17.1
   Compiling unic-common v0.9.0
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling string_cache_codegen v0.6.1
   Compiling regex-syntax v0.8.11
   Compiling thiserror v1.0.69
   Compiling equivalent v1.0.2
   Compiling unic-char-range v0.9.0
   Compiling getrandom v0.4.3
   Compiling fnv v1.0.7
   Compiling unic-char-property v0.9.0
   Compiling indexmap v2.14.2
   Compiling web_atoms v0.2.6
   Compiling unic-ucd-version v0.9.0
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling unic-ucd-ident v0.9.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling quick-xml v0.42.0
   Compiling parking_lot v0.12.5
   Compiling rand_pcg v0.2.1
   Compiling utf-8 v0.7.6
   Compiling percent-encoding v2.3.2
   Compiling regex-automata v0.4.18
   Compiling anyhow v1.0.104
   Compiling string_cache v0.9.0
   Compiling bytes v1.12.1
   Compiling version_check v0.9.5
   Compiling base64 v0.23.1
   Compiling bitflags v1.3.2
   Compiling autocfg v1.5.1
   Compiling uuid v1.26.1
   Compiling form_urlencoded v1.2.2
   Compiling tendril v0.4.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling selectors v0.36.1
   Compiling indexmap v1.9.3
   Compiling phf v0.11.3
   Compiling tendril v0.5.1
   Compiling ctor-proc-macro v0.0.7
   Compiling matches v0.1.10
   Compiling nodrop v0.1.14
   Compiling convert_case v0.4.0
   Compiling same-file v1.0.6
   Compiling camino v1.2.6
   Compiling dunce v1.0.5
   Compiling http v1.5.0
   Compiling synstructure v0.14.0
   Compiling darling_core v0.24.1
   Compiling ctor v0.8.0
   Compiling walkdir v2.5.0
   Compiling servo_arc v0.2.0
   Compiling toml v1.1.6+spec-1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling phf v0.8.0
   Compiling fxhash v0.2.1
   Compiling servo_arc v0.4.3
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.12.3
   Compiling bitflags v2.13.2
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling glob v0.3.4
   Compiling deranged v0.5.8
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling time-macros v0.2.32
   Compiling foldhash v0.2.0
   Compiling simd-adler32 v0.3.10
   Compiling base64 v0.21.7
   Compiling dyn-clone v1.0.20
   Compiling crc32fast v1.5.2
   Compiling adler2 v2.0.1
   Compiling objc2 v0.6.4
   Compiling serde-untagged v0.1.9
   Compiling generic-array v0.14.7
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling infer v0.19.0
   Compiling objc2-encode v4.1.0
   Compiling winnow v0.7.15
   Compiling phf_macros v0.13.1
   Compiling cssparser-macros v0.6.1
   Compiling thiserror-impl v1.0.69
   Compiling derive_more-impl v2.1.1
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling time v0.3.55
   Compiling schemars_derive v0.8.22
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror-impl v2.0.20
   Compiling phf v0.13.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling regex v1.13.1
   Compiling rand v0.8.6
   Compiling rand v0.7.3
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling zerofrom v0.1.8
   Compiling miniz_oxide v0.9.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling markup5ever v0.38.0
   Compiling shlex v2.0.1
   Compiling yoke v0.8.3
   Compiling find-msvc-tools v0.1.12
   Compiling html5ever v0.38.0
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling darling_macro v0.24.1
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_generator v0.8.0
   Compiling darling v0.24.1
   Compiling phf_codegen v0.11.3
   Compiling phf_codegen v0.8.0
   Compiling serde_with_macros v3.23.0
   Compiling selectors v0.24.0
   Compiling typenum v1.20.1
   Compiling flate2 v1.1.10
   Compiling markup5ever v0.14.1
   Compiling cc v1.4.6
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling objc2-core-foundation v0.3.2
   Compiling rustc_version v0.4.1
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling heck v0.5.0
   Compiling serde_with v3.23.0
   Compiling dirs v6.0.0
   Compiling crossbeam-utils v0.8.23
   Compiling png v0.17.16
   Compiling cookie v0.18.2
   Compiling cpufeatures v0.2.17
   Compiling cssparser v0.29.6
   Compiling phf_macros v0.10.0
   Compiling dom_query v0.27.0
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rustversion v1.0.23
   Compiling digest v0.10.7
   Compiling phf v0.10.1
   Compiling sha2 v0.10.9
   Compiling string_cache v0.8.9
   Compiling swift-rs v1.0.8
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling plist v1.10.1
   Compiling icu_provider v2.3.1
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling objc2-foundation v0.3.2
   Compiling cargo_toml v0.22.3
   Compiling sc-observability-types v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-types-1.4.0)
   Compiling html5ever v0.29.1
   Compiling ico v0.5.0
   Compiling dpi v0.1.2
   Compiling base64 v0.22.1
   Compiling tauri-runtime v2.11.3
   Compiling unicode-segmentation v1.13.3
   Compiling raw-window-handle v0.6.2
   Compiling getrandom v0.3.4
   Compiling crossbeam-channel v0.5.17
   Compiling png v0.18.1
   Compiling sc-observability-log-macros v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-log-macros-1.4.0)
   Compiling keyboard-types v0.7.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling hostname v0.4.2
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling tokio v1.53.1
   Compiling arc-swap v1.9.2
   Compiling serialize-to-javascript v0.1.2
   Compiling serde_repr v0.1.21
   Compiling embed_plist v1.2.2
   Compiling mime v0.3.17
   Compiling url v2.5.8
   Compiling kuchikiki v0.8.8-speedreader
   Compiling urlpattern v0.3.0
   Compiling sc-observability v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-1.4.0)
   Compiling sc-observability-dto v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-dto-1.4.0)
   Compiling tauri-utils v2.9.3
   Compiling objc2-app-kit v0.3.2
   Compiling sc-observability-log v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-log-1.4.0)
   Compiling sc-observability-binding-runtime v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-binding-runtime-1.4.0)
   Compiling objc2-web-kit v0.3.2
   Compiling window-vibrancy v0.6.0
   Compiling muda v0.19.3
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.5.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri v2.11.5
   Compiling tauri-macros v2.6.3
   Compiling sc-observability-tauri v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/target/package/sc-observability-tauri-1.4.0)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 51.35s
