   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
2026-09-17T10:45:46.131501Z INFO async.embed task.10 
2026-09-17T10:45:46.131566Z INFO async.embed task.11 
2026-09-17T10:45:46.131632Z INFO async.embed task.12 
2026-09-17T10:45:46.131696Z INFO async.embed task.13 
2026-09-17T10:45:46.13176Z INFO async.embed task.14 
2026-09-17T10:45:46.131823Z INFO async.embed task.15 
2026-09-17T10:45:46.131886Z INFO async.embed task.16 
2026-09-17T10:45:46.131949Z INFO async.embed task.17 
2026-09-17T10:45:46.132012Z INFO async.embed task.18 
2026-09-17T10:45:46.132076Z INFO async.embed task.19 
2026-09-17T10:45:46.132139Z INFO async.embed task.20 
2026-09-17T10:45:46.132201Z INFO async.embed task.21 
2026-09-17T10:45:46.132265Z INFO async.embed task.22 
2026-09-17T10:45:46.132327Z INFO async.embed task.23 
2026-09-17T10:45:46.132389Z INFO async.embed task.24 
2026-09-17T10:45:46.13246Z INFO async.embed task.25 
2026-09-17T10:45:46.132525Z INFO async.embed task.26 
2026-09-17T10:45:46.132587Z INFO async.embed task.27 
2026-09-17T10:45:46.13265Z INFO async.embed task.28 
2026-09-17T10:45:46.132712Z INFO async.embed task.29 
2026-09-17T10:45:46.132775Z INFO async.embed task.30 
2026-09-17T10:45:46.132837Z INFO async.embed task.31 
2026-09-17T10:45:46.133006Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133058Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133106Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133153Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1332Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133247Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133293Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133346Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133392Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133439Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133484Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133531Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133577Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133623Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133677Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133723Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133769Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133815Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133861Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133907Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133953Z INFO async.embed queue.fill 
2026-09-17T10:45:46.133998Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134044Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13409Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134137Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134182Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134228Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134273Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134319Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134365Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134411Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134457Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134503Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134549Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134594Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13464Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134686Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134734Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134784Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134829Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134875Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134921Z INFO async.embed queue.fill 
2026-09-17T10:45:46.134967Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135013Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135059Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135105Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13515Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135196Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135242Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135288Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135334Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13538Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135426Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135472Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135517Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135563Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135609Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135654Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1357Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135745Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135791Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135837Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135884Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13593Z INFO async.embed queue.fill 
2026-09-17T10:45:46.135976Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136022Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136067Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136113Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136159Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136204Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136252Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136298Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136344Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13639Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136436Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136482Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136528Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136574Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136619Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136665Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13671Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136756Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136802Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136848Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136894Z INFO async.embed queue.fill 
2026-09-17T10:45:46.136939Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137033Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137099Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13715Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137199Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137247Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137294Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137342Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137389Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137436Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137483Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137529Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137576Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137622Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137668Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137715Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137761Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137807Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137853Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137899Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137945Z INFO async.embed queue.fill 
2026-09-17T10:45:46.137991Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138037Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138082Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138128Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138174Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138223Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138274Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138328Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138373Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138419Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138465Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13851Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138556Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138602Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138648Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138694Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13874Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138788Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138834Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138879Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138925Z INFO async.embed queue.fill 
2026-09-17T10:45:46.138971Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139016Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139073Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139118Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139164Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13921Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139256Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139302Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139347Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139393Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139441Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139487Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139533Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139579Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139624Z INFO async.embed queue.fill 
2026-09-17T10:45:46.13967Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139716Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139762Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139809Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139855Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139902Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139948Z INFO async.embed queue.fill 
2026-09-17T10:45:46.139994Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14004Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140086Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140132Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140178Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140223Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140269Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140315Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140361Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140407Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140452Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140498Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140544Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140591Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140638Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140684Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140729Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140775Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140821Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140866Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140912Z INFO async.embed queue.fill 
2026-09-17T10:45:46.140958Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141043Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141098Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141148Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141196Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141244Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141291Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141338Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141385Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141432Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141479Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141525Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141571Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141618Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141664Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14171Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141756Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141805Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141852Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141897Z INFO async.embed queue.fill 
2026-09-17T10:45:46.141944Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14199Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142037Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142083Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142129Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142175Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142221Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142267Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142313Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142359Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142406Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142452Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142498Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142544Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14259Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142636Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142682Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142728Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142774Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14282Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142866Z INFO async.embed queue.fill 
2026-09-17T10:45:46.142912Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14296Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143006Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143051Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143097Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143143Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143189Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143235Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143281Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143328Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143373Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14342Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143465Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143512Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143557Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143603Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143649Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143695Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143741Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143787Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143832Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143878Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143924Z INFO async.embed queue.fill 
2026-09-17T10:45:46.143969Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144015Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14406Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14411Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144156Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144202Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14425Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1443Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144348Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144394Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14444Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144486Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144531Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144577Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144623Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144668Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144714Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144759Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144805Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144851Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144896Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144942Z INFO async.embed queue.fill 
2026-09-17T10:45:46.144994Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14504Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145085Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145131Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145177Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145222Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14527Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145316Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145362Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145412Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145463Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14551Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145563Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145617Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145663Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145709Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145755Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145802Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14585Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145896Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145941Z INFO async.embed queue.fill 
2026-09-17T10:45:46.145987Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146033Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146078Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146126Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146172Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146218Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146264Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146309Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146354Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146399Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14645Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146496Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146541Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146587Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146632Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146678Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146723Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146769Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146814Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146859Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146905Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14695Z INFO async.embed queue.fill 
2026-09-17T10:45:46.146996Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147041Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147087Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147132Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147177Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147223Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147268Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147313Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147359Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147404Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14745Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147499Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147545Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147593Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147639Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147684Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147729Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147775Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14782Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147866Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147911Z INFO async.embed queue.fill 
2026-09-17T10:45:46.147957Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148002Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148048Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148093Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148138Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148184Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148229Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148274Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14832Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148365Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14841Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148456Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148501Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148546Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148592Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148637Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148683Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148734Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148789Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148835Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14888Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148926Z INFO async.embed queue.fill 
2026-09-17T10:45:46.148971Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149065Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149126Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149179Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149228Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149276Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149323Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14937Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149417Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149464Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14951Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149557Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149603Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14965Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149696Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149742Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149788Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149834Z INFO async.embed queue.fill 
2026-09-17T10:45:46.14988Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149926Z INFO async.embed queue.fill 
2026-09-17T10:45:46.149974Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15002Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150067Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150112Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150158Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150204Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15025Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150296Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150341Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150387Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150433Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150479Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150524Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15057Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150615Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150661Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150707Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150753Z INFO async.embed queue.fill 
